# I-08 pretest inventory and hashes
## Timestamp
2026-06-24T10:03:30Z
## git status scoped
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/index/context-graph.header.json
3bef30805d0313375de658b27e0dab0c7875876d636846a185f5500252dbba0a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/index/context-graph.header.json
8cae793be15e24fd639fe483d50c8f75a0858b4357b202e812b456626ccfb3cb  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/index/context-graph.header.json
3bef30805d0313375de658b27e0dab0c7875876d636846a185f5500252dbba0a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/index/context-index.header.json
8cae793be15e24fd639fe483d50c8f75a0858b4357b202e812b456626ccfb3cb  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/index/context-graph.header.json
0009677ec9c6cefad9b9a86e93e0ceb2551d870a2b3335b3c7887803b1d55907  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-graph.header.json
867a42877b2275122518efaac5bbc4c70897bd7518d8b4b8b4510b1dd7497647  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/index/context-graph.header.json
87be09172e9c7fd424e9b0f5aea6e86a5c76c1437c1f7a0cbaee0fa09ec99154  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/index/context-graph.header.json
3bef30805d0313375de658b27e0dab0c7875876d636846a185f5500252dbba0a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/docs/decisions/DL-09-context-memory-drift.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/index/context-graph.header.json
ae03c4915fa9d3aa63a3525c322ac23135551d6eb3875a09640a56c276d49356  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/index/context-graph.header.json
578a39478a415abcbeb11b2b0090694d4de40c4a73ecb1b7532854ae2cbcf17e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/index/context-graph.header.json
867a42877b2275122518efaac5bbc4c70897bd7518d8b4b8b4510b1dd7497647  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
